x,y,date,area,state,days_duration,total_active_cases
101.61369705200002,3.090625763999981,23/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,32,9
101.61369705200002,3.090625763999981,24/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,32,9
101.61369705200002,3.090625763999981,25/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,34,9
101.61369705200002,3.090625763999981,26/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,34,9
101.61369705200002,3.090625763999981,27/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,34,9
101.61746538,3.078889870000012,28/04/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,33,5
101.61369705200002,3.090625763999981,28/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,34,9
101.61369705200002,3.090625763999981,28/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,37,10
101.61746538,3.078889870000012,29/04/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,33,5
101.61369705200002,3.090625763999981,29/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,34,9
101.61369705200002,3.090625763999981,29/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,37,10
101.61746538,3.078889870000012,30/04/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,35,5
101.61746538,3.078889870000012,30/04/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,33,5
101.61369705200002,3.090625763999981,30/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,39,10
101.61369705200002,3.090625763999981,30/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,34,9
101.61369705200002,3.090625763999981,30/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,37,10
101.61746538,3.078889870000012,01/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,36,5
101.61369705200002,3.090625763999981,01/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,40,10
101.61746538,3.078889870000012,02/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,36,5
101.61746538,3.078889870000012,02/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,37,6
101.61369705200002,3.090625763999981,02/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,40,10
101.61369705200002,3.090625763999981,02/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,41,10
101.61746538,3.078889870000012,03/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,38,6
101.61746538,3.078889870000012,03/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,36,5
101.61746538,3.078889870000012,03/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,37,6
101.61369705200002,3.090625763999981,03/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,42,10
101.61369705200002,3.090625763999981,03/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,40,10
101.61369705200002,3.090625763999981,03/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,41,10
101.61746538,3.078889870000012,04/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,38,6
101.61746538,3.078889870000012,04/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,36,5
101.61746538,3.078889870000012,04/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,37,6
101.61746538,3.078889870000012,04/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,39,6
101.61369705200002,3.090625763999981,04/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,42,10
101.61369705200002,3.090625763999981,04/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,40,10
101.61369705200002,3.090625763999981,04/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,41,10
101.61369705200002,3.090625763999981,04/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,43,10
101.61746538,3.078889870000012,05/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,38,6
101.61746538,3.078889870000012,05/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,36,5
101.61746538,3.078889870000012,05/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,37,6
101.61746538,3.078889870000012,05/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,39,6
101.61746538,3.078889870000012,05/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,40,6
101.61369705200002,3.090625763999981,05/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,42,10
101.61369705200002,3.090625763999981,05/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,40,10
101.61369705200002,3.090625763999981,05/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,41,10
101.61369705200002,3.090625763999981,05/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,43,10
101.61369705200002,3.090625763999981,05/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,44,10
101.61746538,3.078889870000012,06/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,38,6
101.61746538,3.078889870000012,06/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,36,5
101.61746538,3.078889870000012,06/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,37,6
101.61746538,3.078889870000012,06/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,39,6
101.61746538,3.078889870000012,06/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,40,6
101.61369705200002,3.090625763999981,06/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,42,10
101.61369705200002,3.090625763999981,06/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,40,10
101.61369705200002,3.090625763999981,06/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,41,10
101.61369705200002,3.090625763999981,06/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,43,10
101.61369705200002,3.090625763999981,06/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,44,10
101.61746538,3.078889870000012,07/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,38,6
101.61746538,3.078889870000012,07/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,36,5
101.61746538,3.078889870000012,07/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,42,6
101.61746538,3.078889870000012,07/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,37,6
101.61746538,3.078889870000012,07/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,39,6
101.61746538,3.078889870000012,07/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,40,6
101.61369705200002,3.090625763999981,07/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,42,10
101.61369705200002,3.090625763999981,07/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,40,10
101.61369705200002,3.090625763999981,07/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,46,10
101.61369705200002,3.090625763999981,07/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,41,10
101.61369705200002,3.090625763999981,07/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,43,10
101.61369705200002,3.090625763999981,07/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,44,10
101.61746538,3.078889870000012,08/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,43,6
101.61369705200002,3.090625763999981,08/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10
101.61746538,3.078889870000012,09/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,43,6
101.61746538,3.078889870000012,09/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,44,6
101.61369705200002,3.090625763999981,09/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10
101.61369705200002,3.090625763999981,09/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,48,10
101.61746538,3.078889870000012,10/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,43,6
101.61746538,3.078889870000012,10/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,44,6
101.61746538,3.078889870000012,10/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,45,6
101.61369705200002,3.090625763999981,10/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10
101.61369705200002,3.090625763999981,10/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,48,10
101.61746538,3.078889870000012,11/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,43,6
101.61746538,3.078889870000012,11/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,44,6
101.61746538,3.078889870000012,11/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,46,6
101.61746538,3.078889870000012,11/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,45,6
101.61369705200002,3.090625763999981,11/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10
101.61369705200002,3.090625763999981,11/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,48,10
101.61746538,3.078889870000012,12/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,43,6
101.61746538,3.078889870000012,12/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,44,6
101.61746538,3.078889870000012,12/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,46,6
101.61746538,3.078889870000012,12/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,45,6
101.61746538,3.078889870000012,12/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,47,6
101.61369705200002,3.090625763999981,12/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10
101.61369705200002,3.090625763999981,12/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,48,10
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,43,6
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,48,6
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,44,6
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,46,6
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,45,6
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,47,6
101.61369705200002,3.090625763999981,13/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10
101.61369705200002,3.090625763999981,13/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,48,10
101.647563935,3.1525615460000154,13/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,31,5
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,49,6
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,43,6
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,48,6
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,44,6
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,46,6
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,45,6
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,47,6
101.61369705200002,3.090625763999981,14/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10
101.61369705200002,3.090625763999981,14/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,48,10
101.647563935,3.1525615460000154,14/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,32,7
101.647563935,3.1525615460000154,14/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,31,5
101.647563935,3.1525615460000154,15/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7
101.647563935,3.1525615460000154,16/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7
101.647563935,3.1525615460000154,16/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7
101.647563935,3.1525615460000154,17/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7
101.647563935,3.1525615460000154,17/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,35,7
101.647563935,3.1525615460000154,17/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7
101.647563935,3.1525615460000154,18/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7
101.647563935,3.1525615460000154,18/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,35,7
101.647563935,3.1525615460000154,18/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7
101.647563935,3.1525615460000154,18/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,36,7
101.647563935,3.1525615460000154,19/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,37,7
101.647563935,3.1525615460000154,19/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7
